State,Pharmacy Name,Street Address 1 (physical store address),Street Address 2 ,City,Zip,Borough,County
,CAREKINESIS INC,,,MOORESTOWN NJ 08057,,,Burlington County
,STOKES PHARMACY,,,MOUNT LAUREL NJ 08054,,,Burlington County
,CVS/SPECIALTY,,,FAIRFIELD NJ 07004,,,Essex County
,WEDGEWOOD VILLAGE PHARMACY,,,SWEDESBORO NJ 08085,,,Gloucester County
,METRO DRUGS HOBOKEN LLC,,,HOBOKEN NJ 07030,,,Hudson County
,MEDICAL HOME PHARMACY,,,TRENTON NJ 08638,,,Mercer County
,APOGEE BIO-PHARM LLC,,,EDISON NJ 08837,,,Middlesex County
,DIRECT SUCCESS PHARMACY DEPT,,,FARMINGDALE NJ 07727,,,Monmouth County
,INCLINE HEALTH LLC,,,OCEANPORT NJ 07757,,,Monmouth County
,PARKWAY PHARMACY LP,,,HOWELL NJ 07731,,,Monmouth County
,IMPRIMISRX,,,LEDGEWOOD NJ 07852,,,Morris County
,SCHRAFT'S 2.0,,,CEDAR KNOLLS NJ 07927,,,Morris County
,BASIC HOME INFUSION INC,,,WAYNE NJ 07470,,,Passaic County
,BIOLOGICTX LLC,,,TOTOWA NJ 07512,,,Passaic County
,MANDELLS CLINICAL PHARMACY,,,SOMERSET NJ 08873,,,Somerset County
,,,,,,,
,,,,,,,
,,,,,,,
,EXPRESS SCRIPTS,,,ALBUQUERQUE NM 87107,,,Bernalillo County
,,,,,,,
,ANAZAOHEALTH CORPORATION,,,LAS VEGAS NV 89113,,,Clark County
,BENZER PHARMACY,,,LAS VEGAS NV 89109,,,Clark County
,CVS/SPECIALTY PHARMACY,,,LAS VEGAS NV 89119,,,Clark County
,PARTELL SPECIALTY PHARMACY,,,LAS VEGAS NV 89119,,,Clark County
,LEVEL CARE PHARMACY I LLC,,,LAS VEGAS NV 89119,,,Clark County
,NATIONAL SPECIALTY PHARMACY LLC,,,HENDERSON NV 89052,,,Clark County
,OPTUM PHARMACY 703 LLC,,,LAS VEGAS NV 89113,,,Clark County
,META PHARMACY SERVICES,,,LAS VEGAS NV 89113,,,Clark County
,,,,,,,
,,,,,,,
,,,,,,,
,CEDRA PHARMACY INC,,,BRONX NY 10455,,,Bronx County
,PET RESCUE RX INC,,,AKRON NY 14001,,,Erie County
,RELIANCE RX,,,AMHERST NY 14221,,,Erie County
,WEGMANS FOOD MARKETS INC,,,CHEEKTOWAGA NY 14227,,,Erie County
,COTTRILLS PHARMACY INC,,,ORCHARD PARK NY 14127,,,Erie County
,CAREMED PHARMACEUTICAL SERVICES,,,LAKE SUCCESS NY 11042,,,Nassau County
,PET CARE RX,,,LYNBROOK NY 11563,,,Nassau County
,ORPHAN PHARMACY SERVICES LLC,,,SYOSSET NY 11791,,,Nassau County
,THE ALLIANCE PHARMACY,,,WESTBURY NY 11590,,,Nassau County
,MIXLAB,,,NEW YORK NY 10018,,,New York County
,ROMAN HEALTH PHARMACY LLC,,,NEW YORK NY 10003,,,New York County
,FOCUSED CARE PHARMACY INC,,,SYRACUSE NY 13206,,,Onondaga County
,NOBLE HEALTH SERVICES INC,,,SYRACUSE NY 13206,,,Onondaga County
,PROPEL PHARMACY,,,CICERO NY 13039,,,Onondaga County
,ROUTE 300 PHARMACY,,,NEWBURGH NY 12550,,,Orange County
,MASTERPHARM LLC,,,SOUTH RICHMOND HILL NY 11419,,,Queens County
,EXPRESS SCRIPTS,,,TROY NY 12180,,,Rensselaer County
,OCEAN BREEZE HEALTHCARE,,,STATEN ISLAND NY 10305,,,Richmond County
,PROACT PHARMACY SERVICES,,,GOUVERNEUR NY 13642,,,St. Lawrence County
,,,,,,,
,,,,,,,
,,,,,,,
,AMERICAS PHARMACY SOURCE,,,AKRON OH 44314,,,Summit County
,EDGEPARK MEDICAL SUPPLIES & INDEPENDENCE MEDICAL,,,TWINSBURG OH 44087,,,Summit County
,ENVISIONPHARMACIES,,,NORTH CANTON OH 44720,,,Stark County
,EXACT CARE PHARMACY LLC,,,VALLEY VIEW OH 44125,,,Cuyahoga County
,EXPRESS SCRIPTS,,,FAIRFIELD OH 45014,,,Butler County
,EXPRESS SCRIPTS,,,DUBLIN OH 43017,,,Franklin County
,EZ SCRIPTS PHARMACY,,,WESTLAKE OH 44145,,,Cuyahoga County
,GEM EDWARDS PHARMACY,,,HUDSON OH 44236,,,Summit County
,KROGER COLUMBUS CENTRAL FILL,,,COLUMBUS OH 43217,,,Franklin County
,HUMANA PHARMACY INC,,,WEST CHESTER OH 45069,,,Butler County
,LEE SILSBY COMPOUNDING PHARMACY,,,BEACHWOOD OH 44122,,,Cuyahoga County
,REMEDI SENIORCARE OF OHIO,,,TROY OH 45373,,,Miami County
,THE KROGER CO. CENTRAL PRESCRIPTION PROCESSING,,,BLUE ASH OH 45242,,,Hamilton County
,SOLEO HEALTH INC,,,DUBLIN OH 43016,,,Franklin County
,BIOSCRIP PHARMACY SERVICES,,,DUBLIN OH 43017,,,Franklin County
,DIPLOMAT SPECIALTY INFUSION GROUP,,,CINCINNATI OH 45249,,,Hamilton County
,CHD PHARMACY,,,FAIRFIELD OH 45014,,,Butler County
,,,,,,,
,,,,,,,
,,,,,,,
,PHARMACORR LLC,,,OKLAHOMA CITY OK 73149,,,Oklahoma County
,OPTIONONE LLC,,,OKLAHOMA CITY OK 73134,,,Oklahoma County
,OPTUMRX,,,OKLAHOMA CITY OK 73104,,,Oklahoma County
,,,,,,,
,,,,,,,
,,,,,,,
,FAIRLEY'S PHARMACY,,,PORTLAND OR 97213,,,Multnomah County
,,,,,,,
,,,,,,,
,,,,,,,
,PANTHERX SPECIALTY PHARMACY,,,CORAOPOLIS PA 15108,,,Allegheny County
,CVS/SPECIALTY,,,MONROEVILLE PA 15146,,,Allegheny County
,RAREMED SOLUTIONS,,,PITTSBURGH PA 15205,,,Allegheny County
,VALEDA RX,,,PITTSBURGH PA 15234,,,Allegheny County
,COORDINATED CARE NETWORK PHARMACY,,,PITTSBURGH PA 15235,,,Allegheny County
,CVS CAREMARK #1638,,,PITTSBURGH PA 15238,,,Allegheny County
,ALLIANCERX WALGREENS PRIME #16287,,,PITTSBURGH PA 15275,,,Allegheny County
,PANTHERX SPECIALTY PHARMACY,,,PITTSBURGH PA 15275,,,Allegheny County
,ACCREDO HEALTH GROUP,,,WARRENDALE PA 15086,,,Allegheny County
,PHARMBLUE LLC,,,WARRENDALE PA 15086,,,Allegheny County
,RX BLUE STAR SOLUTIONS LLC,,,WARRENDALE PA 15086,,,Allegheny County
,VALUE SPECIALTY PHARMACY,,,DUNCANSVILLE PA 16635,,,Blair County
,TRANSITION PHARMACY,,,TREVOSE PA 19053,,,Bucks County
,CONTRACT PHARMACY SERVICES,,,WARRINGTON PA 18976,,,Bucks County
,BENECARD CENTRAL FILL,,,MECHANICSBURG PA 17055,,,Cumberland County
,PENTEC HEALTH,,,BOOTHWYN PA 19061,,,Delaware County
,ELWYN SPECIALTY CARE,,,GARNET VALLEY PA 19060,,,Delaware County
,HERITAGE THERAPEUTICS LLC,,,HOLMES PA 19043,,,Delaware County
,ENCLARA PHARMACIA INC,,,SHARON HILL PA 19079,,,Delaware County
,HOMETECH ADVANCED THERAPIES INC,,,SHARON HILL PA 19079,,,Delaware County
,PHARMACY INNOVATIONS,,,ERIE PA 16505,,,Erie County
,DIAMOND PHARMACY SERVICES,,,INDIANA PA 15701,,,Indiana County
,CVS CAREMARK,,,WILKES BARRE PA 18706,,,Luzerne County
,EMPIRE PHARMACY SERVICES,,,CONSHOHOCKEN PA 19428,,,Montgomery County
,ADVANCED RX,,,FORT WASHINGTON PA 19034,,,Montgomery County
,CIGNA HOME DELIVERY PHARMACY,,,HORSHAM PA 19044,,,Montgomery County
,QUAKER COMMUNITY PHARMACY LLC,,,EASTON PA 18045,,,Northampton County
,CHEMISTRY RX,,,PHILADELPHIA PA 19107,,,Philadelphia County
,ENCLARA PHARMACIA INC,,,PHILADELPHIA PA 19102,,,Philadelphia County
,CATALENT PHARMACY SERVICES (PHL),,,PHILADELPHIA PA 19114,,,Philadelphia County
,PROCURE PHARMACEUTICAL SERVICES,,,BURGETTSTOWN PA 15021,,,Washington County
,EXPRESS SCRIPTS,,,NORTH HUNTINGDON PA 15642,,,Westmoreland County
,,,,,,,
,,,,,,,
,,,,,,,
,BLUE SKY SPECIALTY PHARMACY,,,MOUNT PLEASANT SC 29464,,,Charleston County
,ADVANCED PHARMACY LLC,,,GREENVILLE SC 29615,,,Greenville County
,MEDSCRIPTS MEDICAL PHARMACY,,,GREENVILLE SC 29607,,,Greenville County
,MANIFEST PHARMACY,,,GREER SC 29650,,,Greenville County
,LONG'S DRUGS OF LEXINGTON SOUTH CAROLINA INC,,,LEXINGTON SC 29072,,,Lexington County
,,,,,,,
,,,,,,,
,,,,,,,
,CIGNA HOME DELIVERY PHARMACY,,,SIOUX FALLS SD 57104,,,Minnehaha County
,MEDVANTX PHARMACY SERVICES,,,SIOUX FALLS SD 57104,,,Minnehaha County
,,,,,,,
,,,,,,,
,,,,,,,
,PETMART PHARMACY LLC,,,MARYVILLE TN 37804,,,Blount County
,ACCREDO HEALTH GROUP,,,NASHVILLE TN 37214,,,Davidson County
,ADVANCED RX PHARMACY 060,,,NASHVILLE TN 37217,,,Davidson County
,"RARX II, LLC",,,NASHVILLE TN 37203,,,Davidson County
,RARX LLC,,,NASHVILLE TN 37203,,,Davidson County
,USRC PHARMACY LLC,,,NASHVILLE TN 37203,,,Davidson County
,VANDERBILT INTEGRATED PHARMACY,,,NASHVILLE TN 37211,,,Davidson County
,FERTILITY PHARMACY OF AMERICA,,,NASHVILLE TN 37203,,,Davidson County
,MMS SOLUTIONS,,,NASHVILLE TN 37228,,,Davidson County
,WELLS PHARMACY NETWORK LLC,,,DYERSBURG TN 38024,,,Dyer County
,VET APPROVED RX,,,OAKLAND TN 38060,,,Fayette County
,SOLUTIONS PHARMACY,,,COLLEGEDALE TN 37315,,,Hamilton County
,THE WELLNESS CENTER PHARMACY INC,,,CHATTANOOGA TN 37421,,,Hamilton County
,PARAGON INFUSION,,,KNOXVILLE TN 37902,,,Knox County
,TWELVESTONE MEDICAL INC,,,MURFREESBORO TN 37129,,,Rutherford County
,BIOMATRIX SPECIALTY PHARMACY TN,,,BARTLETT TN 38133,,,Shelby County
,RESTORE RX INC,,,BRUNSWICK TN 38014,,,Shelby County
,ENCLARA PHARMACIA INC,,,MEMPHIS TN 38133,,,Shelby County
,ACCREDO HEALTH GROUP,,,MEMPHIS TN 38134,,,Shelby County
,ANOVORX GROUP LLC,,,MEMPHIS TN 38134,,,Shelby County
,ANOVORX GROUP LLC,,,MEMPHIS TN 38134,,,Shelby County
,HEMOPHILIA PREFERRED CARE OF MEMPHIS,,,MEMPHIS TN 38134,,,Shelby County
,ANDERSON COMPOUNDING PHARMACY,,,BRISTOL TN 37620,,,Sullivan County
,DIABETES CORPORATION OF AMERICA PHARMACY,,,FRANKLIN TN 37064,,,Williamson County
,FARMVET.COM,,,FRANKLIN TN 37069,,,Williamson County
,FRESENIUS MEDICAL CARE RX LLC,,,FRANKLIN TN 37067,,,Williamson County
,CLINICAL SOLUTIONS LLC,,,FRANKLIN TN 37067,,,Williamson County
,,,,,,,
,,,,,,,
,,,,,,,
,RIVER MEDICAL PHARMACY LLC,,,SAN ANTONIO TX 78240,,,Bexar County
,CVS CAREMARK,,,SAN ANTONIO TX 78238,,,Bexar County
,OPTUM PHARMACY 704 INC,,,SAN ANTONIO TX 78249,,,Bexar County
,WAL-MART PHARMACY 10-2625,,,CARROLLTON TX 75006,,,Dallas County
,US BIOSERVICES,,,CARROLLTON TX 75010,,,Dallas County
,RITE CARE PHARMACY IV,,,DALLAS TX 75228,,,Dallas County
,ALLIANCERX WALGREENS PRIME #04582-2,,,DALLAS TX 75235,,,Dallas County
,"AFA PHARMACY, LLC",,,DALLAS TX 75243,,,Dallas County
,PARAGON HEALTHCARE SPECIALTY,,,DALLAS TX 75248,,,Dallas County
,ADVANCED INFUSION SOLUTIONS,,,DALLAS TX 75287,,,Dallas County
,RXCROSSROADS BY MCKESSON,,,IRVING TX 75063,,,Dallas County
,Y MEDICAL ASSOCIATES INC,,,IRVING TX 75063,,,Dallas County
,CARIE BOYD'S PRESCRIPTION SHOP,,,IRVING TX 75063,,,Dallas County
,FARMAKEIO,,,RICHARDSON TX 75081,,,Dallas County
,KROGER SPECIALTY INFUSION TX,,,RICHARDSON TX 75081,,,Dallas County
,SENDERRA RX PARTNERS LLC,,,RICHARDSON TX 75081,,,Dallas County
,DENTON PRESCRIPTION SHOP,,,DENTON TX 76201,,,Denton County
,LONG PRAIRIE PHARMACY,,,FLOWER MOUND TX 75028,,,Denton County
,EXACT CARE PHARMACY,,,LEWISVILLE TX 75067,,,Denton County
,SONEXUS HEALTH PHARMACY SERVICES LLC,,,LEWISVILLE TX 75067,,,Denton County
,GRAND RX,,,RICHMOND TX 77406,,,Fort Bend County
,RICHMOND PHARMACY,,,RICHMOND TX 77469,,,Fort Bend County
,HEALIX INFUSION THERAPY LLC,,,SUGAR LAND TX 77478,,,Fort Bend County
,AXTELL RITE VALUE PHARMACY,,,WHITESBORO TX 76273,,,Grayson County
,BCP VETERINARY PHARMACY,,,HOUSTON TX 77003,,,Harris County
,TOTAL VEIN PHARMACY LLC,,,HOUSTON TX 77008,,,Harris County
,PARAGON INFUSION CARE - HOUSTON,,,HOUSTON TX 77024,,,Harris County
,VILLAGE COMPOUNDING PHARMACY,,,HOUSTON TX 77024,,,Harris County
,VALUSTAR PHARMACY,,,HOUSTON TX 77030,,,Harris County
,EMPOWER PHARMACY,,,HOUSTON TX 77041,,,Harris County
,SPECIALTY THERAPEUTIC CARE,,,HOUSTON TX 77043,,,Harris County
,ACARIAHEALTH PHARMACY #11 INC,,,HOUSTON TX 77043,,,Harris County
,STEEPLECHASE EXPRESS RX,,,HOUSTON TX 77065,,,Harris County
,COVETRUS TX,,,HOUSTON TX 77086,,,Harris County
,PHYSICIANS PREFERENCE PHARMACY INTERNATIONAL LLC,,,KATY TX 77450,,,Harris County
,PRESCRIPTION MART,,,BEAUMONT TX 77706,,,Jefferson County
,CVS/SPECIALTY #48604,,,FLOWER MOUND TX 78028,,,Kerr County
,IV SOLUTIONS OF LUBBOCK,,,LUBBOCK TX 79407,,,Lubbock County
,MXP PHARMACY,,,AMARILLO TX 79101,,,Potter County
,MAXOR PHARMACIES,,,AMARILLO TX 79101,,,Potter County
,SIMPLE RX PHARMACY,,,ARLINGTON TX 76011,,,Tarrant County
,PHARMACY SOLUTIONS,,,ARLINGTON TX 76013,,,Tarrant County
,RECEPT PHARMACY #1,,,FORT WORTH TX 76104,,,Tarrant County
,RX.COM COMMUNITY PHARMACY,,,FORT WORTH TX 76108,,,Tarrant County
,"AMERICAN OUTCOMES MANAGEMENT, L.P.",,,FORT WORTH TX 76109,,,Tarrant County
,TPC PHARMACY,,,FORT WORTH TX 76155,,,Tarrant County
,MEDCURE PHARMACY,,,KELLER TX 76244,,,Tarrant County
,AMAZON PHARMACY #001,,,AUSTIN TX 78745,,,Travis County
,PRESCRIPTION DISPENSING LABORATORIES INC,,,CEDAR PARK TX 78613,,,Williamson County
,ALLIANCERX WALGREENS PRIME #16280,,,FRISCO TX 75033,,,
,ALLIANCERX WALGREENS PRIME #15443,,,FRISCO TX 75033,,,
,,,,,,,
,,,,,,,
,,,,,,,
,BEAUTY EMPOWER RX,,,FAIRFAX VA 22030,,,Fairfax County
,,,,,,,
,,,,,,,
,,,,,,,
,RX PHARMACY LTC,,,RICHLAND WA 99352,,,Benton County
,PREFERRED RX PHARMACY,,,VANCOUVER WA 98662,,,Clark County
,PROPACPAYLESS PHARMACY,,,VANCOUVER WA 98683,,,Clark County
,WRX PHARMACY,,,VANCOUVER WA 98686,,,Clark County
,PACIFIC NW SPECIALTY PHARMACY LLC,,,VANCOUVER WA 98663,,,Clark County
,ONEPOINT PATIENT CARE LLC,,,VANCOUVER WA 98662,,,Clark County
,GENEVA WOODS PHARMACY,,,VANCOUVER WA 98662,,,Clark County
,GENOA HEALTHCARE LLC,,,VANCOUVER WA 98661,,,Clark County
,COLUMBIA COMPOUNDING,,,VANCOUVER WA 98682,,,Clark County
,COMPASS ONCOLOGY PHARMACY,,,VANCOUVER WA 98683,,,Clark County
,APOTHECARY AT SALMON CREEK,,,VANCOUVER WA 98686,,,Clark County
,KAISER PERMANENTE LONGVIEW KELSO ONCOLOGY PHARMACY,,,LONGVIEW WA 98632,,,Cowlitz County
,GENOA HEALTHCARE LLC,,,LONGVIEW WA 98632,,,Cowlitz County
,MOSES LAKE PROFESSIONAL PHARMACY,,,MOSES LAKE WA 98837,,,Grant County
,MENS PHARMACY,,,MONTESANO WA 98563,,,Grays Harbor County
,CUSTOM PRESCRIPTIONS,,,BELLEVUE WA 98004,,,King County
,CORDANT PHARMACY SOLUTIONS,,,BELLEVUE WA 98005,,,King County
,CLARK'S PHARMACY,,,BELLEVUE WA 98008,,,King County
,KEY COMPOUNDING PHARMACY,,,FEDERAL WAY WA 98003,,,King County
,OSTROMS DRUG AND GIFT,,,KENMORE WA 98028,,,King County
,ACCREDO HEALTH GROUP,,,KENT WA 98032,,,King County
,PETNET SOLUTIONS INC,,,KENT WA 98032,,,King County
,OVERLAKE PHARMACY LLC,,,REDMOND WA 98052,,,King County
,CORAM CVS/SPECIALTY INFUSION SERVICES,,,REDMOND WA 98052,,,King County
,READY MEDS PHARMACY,,,RENTON WA 98057,,,King County
,KAISER PERMANENTE WA MAIL ORDER PHARMACY,,,RENTON WA 98057,,,King County
,DYNAMIC RX LABS LLC,,,RENTON WA 98057,,,King County
,VIRGINIA MASON GEORGETOWN PHARMACY,,,SEATTLE WA 98108,,,King County
,CARDINAL HEALTH 414 LLC,,,SEATTLE WA 98108,,,King County
,"COMMUNITY, A WALGREENS PHARMACY #16403",,,SEATTLE WA 98122,,,King County
,THE FALLS COMPOUNDING PHARMACY,,,SNOQUALMIE WA 98065,,,King County
,OPTION CARE,,,TUKWILA WA 98168,,,King County
,PARAMOUNT PHARMACY LLC,,,TUKWILA WA 98188,,,King County
,OPTUM PHARMACY #701 LLC,,,WOODINVILLE WA 98072,,,King County
,CASCADE SPECIALTY PHARMACY,,,POULSBO WA 98370,,,Kitsap County
,ILWACO PHARMACY,,,ILWACO WA 98624,,,Pacific County
,PENINSULA COMPOUNDING,,,LONG BEACH WA 98631,,,Pacific County
,LONG BEACH PHARMACY,,,LONG BEACH WA 98631,,,Pacific County
,OCEAN PARK PHARMACY,,,OCEAN PARK WA 98640,,,Pacific County
,FRANCISCAN PHARMACY ST ANTHONY,,,GIG HARBOR WA 98332,,,Pierce County
,COSTCO PHARMACY #581,,,EVERETT WA 98204,,,Snohomish County
,COSTCO PHARMACY #583,,,EVERETT WA 98204,,,Snohomish County
,RIVERPOINT PHARMACY,,,SPOKANE WA 99205,,,Spokane County
,PETNET SOLUTIONS INC,,,SPOKANE WA 99224,,,Spokane County
,PROVIDENCE INFUSION AND PHARMACY SERVICES,,,SPOKANE VALLEY WA 99206,,,Spokane County
,OPTION CARE,,,SPOKANE VALLEY WA 99206,,,Spokane County
,CORAM CVS/SPECIALTY INFUSION SERVICES,,,SPOKANE VALLEY WA 99212,,,Spokane County
,FAMILY MEDICAL CENTER PHARMACY,,,WALLA WALLA WA 99362,,,Walla Walla County
,ACCESS CENTRAL PHARMACY,,,YAKIMA WA 98901,,,Yakima County
,GENOA HEALTHCARE LLC,,,YAKIMA WA 98902,,,Yakima County
,,,,,,,
,,,,,,,
,,,,,,,
,JAT PHARMACY LLC,,,DE FOREST WI 53532,,,Dane County
,WOMENS INTERNATIONAL PHARMACY INC,,,MADISON WI 53718,,,Dane County
,LUMICERA HEALTH SERVICES LLC,,,MADISON WI 53717,,,Dane County
,ALLERGYCHOICES PHARMACY,,,ONALASKA WI 54650,,,La Crosse County
,THE PRESCRIPTION CENTER,,,LA CROSSE WI 54601,,,La Crosse County
,SERVE YOU RX,,,MILWAUKEE WI 53226,,,Milwaukee County
,EMBRACE PHARMACY,,,APPLETON WI 54914,,,Outagamie County
,,,,,,,
,,,,,,,
,,,,,,,
,ZOOPHARM,,,LARAMIE WY 82070,,,Albany County
,,,,,,,
,,,,,,,
,,,,,,,
,MEDQUEST PHARMACY,,,NORTH SALT LAKE UT 84054,,,Davis County
,A & W PHARMACY,,,DUCHESNE UT 84021,,,Duchesne County
,INTERMOUNTAIN HOME DELIVERY PHARMACY,,,MIDVALE UT 84047,,,Salt Lake County
,MEDS IN MOTION LLC,,,SALT LAKE CITY UT 84106,,,Salt Lake County
,ACCREDO HEALTH GROUP INC,,,SALT LAKE CITY UT 84115,,,Salt Lake County
,BYRAM HEALTHCARE CENTERS INC,,,SALT LAKE CITY UT 84115,,,Salt Lake County
,DEPOT DRUG,,,SALT LAKE CITY UT 84116,,,Salt Lake County
,MAGELLAN RX PHARMACY LLC,,,SALT LAKE CITY UT 84119,,,Salt Lake County
,HRX PHARMACY LLC,,,SALT LAKE CITY UT 84124,,,Salt Lake County
,BELLA BRANDS LLC,,,SANDY UT 84070,,,Salt Lake County
,MEDS FOR VETS,,,SANDY UT 84070,,,Salt Lake County
,ACUPHARM LLC,,,TAYLORSVILLE UT 84123,,,Salt Lake County
,INTERMOUNTAIN SPECIALTY PHARMACY,,,TAYLORSVILLE UT 84123,,,Salt Lake County
,RED ROCK PHARMACY STE 101,,,SPRINGVILLE UT 84663,,,Utah County
,FUSION SPECIALTY PHARMACY,,,SANTA CLARA UT 84765,,,Washington County
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
