pop_2013,pop_2013_sqmi,median_age,num_households,avg_household_size,obesity_prevalence,diabetes,num_pharmacies
300046,173.1,33.0,107332,2.64,69213,16977,51
2621,1.1,46.9,1149,2.18,552,152,1
32723,11.9,38.0,12187,2.49,6702,1589,7
103018,13.9,31.2,36441,2.56,22067,4594,13
97147,3.9,34.8,31824,2.75,25287,6372,9
7008,0.3,37.5,2567,2.59,1630,471,1
2398,0.9,46.4,1053,2.23,833,269,2
4890,0.3,29.1,1563,3.07,1166,336,1
658,0.1,39.7,270,2.39,154,38,1
3803,1.2,41.6,1599,2.36,624,205,1
9124,3.1,38.1,3545,2.43,1762,525,2
13846,2.9,38.3,5305,2.49,3980,956,5
1656,0.1,30.8,553,2.88,423,106,1
58517,3.6,40.6,22161,2.42,14318,3679,13
5581,1.5,39.9,2194,2.51,2176,656,1
14135,2.1,32.7,4630,2.86,3329,780,4
9711,0.4,27.7,2815,3.29,2481,457,4
9940,0.3,39.8,3966,2.38,2412,778,3
1003140,109.2,37.6,388660,2.46,191222,64039,1
3937540,426.9,34.6,1411583,2.67,830450,273499,33
26037,44.0,46.8,11078,2.31,7260,2327,7
37545,62.4,41.4,15120,2.41,9637,4069,7
17837,28.7,39.7,7002,2.52,4894,2123,5
8232,12.3,46.6,3574,2.27,1992,1003,2
24646,32.1,36.9,9759,2.38,6380,2852,5
9575,12.0,46.7,4000,2.34,2050,1334,1
18152,28.7,39.5,6933,2.55,4844,2247,3
12314,19.9,46.9,5196,2.32,2580,1297,5
13542,23.2,47.3,5731,2.26,3724,1412,4
8701,14.5,40.2,3416,2.53,2209,1062,1
18537,22.2,36.8,7360,2.41,5598,2660,4
14172,24.8,37.9,4207,2.54,3602,1714,2
8926,14.4,41.5,3697,2.39,2256,895,1
8278,10.1,46.0,3571,2.32,1960,670,1
96782,131.7,44.4,40994,2.29,22468,11501,28
43249,74.6,37.8,16425,2.53,11902,4786,11
24405,32.0,39.7,9754,2.49,7387,3698,10
17614,24.3,46.6,7433,2.3,4835,2007,4
26236,38.4,37.2,9812,2.55,7491,2444,3
28193,43.9,37.2,9616,2.51,8576,3650,5
12727,20.9,47.5,5325,2.3,3816,2078,3
62293,75.0,35.1,23353,2.5,16002,5139,15
101555,142.5,33.2,37291,2.49,29022,10594,36
17281,29.2,40.9,6938,2.42,4029,1161,6
21530,38.0,40.5,8463,2.48,5781,2909,4
27726,43.4,43.9,11393,2.39,5832,1788,6
16076,19.2,40.9,6174,2.53,4151,1445,3
41813,71.3,50.7,18748,2.18,11200,5662,7
20648,23.9,43.1,8450,2.43,5032,1961,5
16527,25.8,50.1,7411,2.23,3788,2244,3
128741,235.6,36.6,49599,2.49,29106,11619,37
17401,28.7,46.9,7360,2.32,4969,2571,6
121364,182.7,31.6,42614,2.56,31436,8577,31
18130,29.3,39.8,7037,2.51,4462,1725,5
17763,27.1,41.7,7299,2.41,4596,2468,5
32909,52.9,40.1,12664,2.48,9296,4597,6
11302,18.4,40.2,4457,2.49,2751,1169,4
62933,104.2,37.5,23447,2.62,15970,6808,12
212458,223.0,30.8,76389,2.56,48239,14444,62
37122,48.1,38.9,14391,2.48,7800,3772,9
11465,12.8,39.8,4368,2.55,2963,1402,3
21931,23.3,40.3,8765,2.47,6504,2329,7
10409,18.6,41.7,4170,2.47,2594,1158,1
15859,24.7,43.2,6845,2.33,4895,1763,6
7923,12.8,44.1,3481,2.32,2138,957,3
18012,28.1,40.6,6724,2.38,5806,3221,5
71169,88.6,35.3,25295,2.68,22158,6576,17
22806,30.8,37.8,8839,2.52,4616,2917,5
50243,78.8,34.2,19026,2.64,14241,6757,10
11504,17.6,40.3,4673,2.42,3785,1311,3
13781,23.2,38.2,5365,2.54,4295,1248,3
8022,12.0,42.7,3280,2.35,2179,437,2
10236,16.5,39.7,3624,2.39,2927,1220,2
7521,13.8,43.2,3150,2.39,2516,1578,1
5335,8.4,43.3,2262,2.3,1206,707,1
17725,30.5,33.8,5975,2.83,3894,1686,5
7101,12.0,43.3,3134,2.28,2142,1364,3
113850,155.9,38.8,41441,2.55,26384,11099,19
235063,265.8,34.4,82087,2.67,53770,16478,49
8735,12.9,44.5,3685,2.33,2849,947,2
22222,30.4,41.3,8704,2.5,5377,2945,6
11644,16.9,41.7,4579,2.42,3185,799,4
21002,28.9,36.8,8491,2.53,5813,2543,5
76842,84.1,37.3,28873,2.49,21314,8282,16
388661,481.3,36.1,158772,2.36,97235,34699,114
43490,68.3,37.2,17219,2.44,11114,3983,6
25845,34.9,42.1,11003,2.34,6896,2732,7
22293,23.5,37.8,8219,2.66,5913,2218,4
45905,49.9,34.9,17741,2.58,12463,5275,13
22776,25.8,33.7,8783,2.32,4466,2453,7
41488,39.3,40.1,16951,2.43,10154,3995,11
18827,18.2,40.7,8005,2.35,4183,2641,7
13105,23.2,41.2,5411,2.41,3566,1959,3
79948,76.7,35.9,29342,2.52,18006,7696,21
13034,15.9,38.8,5321,2.43,3255,1183,6
825162,17415.8,38.5,345811,2.26,137237,50362,138
263212,589.2,36.8,94355,2.66,39596,14395,40
3065100,3836.0,36.2,992781,2.99,463427,203348,688
730953,1600.6,39.2,257837,2.75,125851,45245,101
417406,469.1,36.9,141758,2.83,100304,33793,56
96367,158.4,34.6,31437,2.98,21777,7056,18
137194,174.0,39.7,48876,2.69,25651,9299,22
73557,114.3,32.2,24307,2.92,18178,6262,9
155992,112.1,31.1,41233,3.19,30885,10944,19
38305,63.2,48.2,14569,2.3,9228,4266,6
46093,44.5,49.1,18886,2.39,11208,4303,6
1076524,1417.1,38.4,375364,2.77,204215,74573,149
28293,27.9,39.0,9907,2.5,7261,2145,6
21831,18.9,33.5,7056,3.0,6126,3174,3
1442760,1451.6,34.8,513945,2.71,322712,105636,228
696124,488.0,32.7,215007,3.12,167264,53374,95
28625,21.6,35.3,9800,2.84,6390,1913,5
205985,201.3,30.5,70872,2.74,37534,9880,29
18380,12.6,49.2,7693,2.28,3413,1020,2
258959,131.0,29.6,75642,3.32,50940,25586,39
99423,102.0,47.5,41527,2.35,17576,4941,15
66259,49.8,45.0,26548,2.39,12410,6298,12
56744,40.8,34.3,16805,3.27,13626,3789,7
182590,102.2,43.5,70223,2.55,32543,11885,30
1544833,2076.2,36.6,545138,2.7,245795,87935,221
521401,344.4,32.9,165180,3.08,115855,43167,80
829507,446.7,36.2,266920,3.04,130080,58437,166
1824941,1405.5,36.2,604204,2.9,281426,111010,267
490657,308.6,39.8,185825,2.55,87649,28082,78
255910,486.9,44.5,103210,2.36,33772,10722,43
221062,131.8,37.1,87618,2.45,47186,16989,39
360547,240.0,40.3,132627,2.6,59439,19102,72
9644,2.3,46.0,4064,2.3,2002,1315,2
154171,71.6,33.1,43317,3.28,38720,13287,21
178870,39.9,32.0,49126,3.34,42777,11427,27
63681,21.5,39.5,23767,2.63,13048,4632,12
55092,24.2,47.1,22156,2.3,14529,4269,11
19965,7.6,49.5,8977,2.2,4092,1679,5
453483,93.7,29.6,130352,3.36,112704,28369,72
14389,4.6,37.2,5768,2.42,2839,626,2
177766,46.2,41.8,70346,2.48,32432,14942,36
35507,7.5,37.0,10058,2.5,10179,4874,4
87751,25.0,41.6,34945,2.46,21413,5087,19
135731,37.9,37.3,56031,2.31,30544,9337,29
3152434,744.1,34.7,1086865,2.75,507783,177231,483
271667,81.8,39.4,102016,2.48,55815,17566,51
425674,154.7,33.7,142104,2.86,80275,28534,65
863589,105.8,30.7,254610,3.15,194733,56073,146
45205,7.1,46.8,19505,2.28,10740,4528,7
2265252,310.2,33.7,686260,3.14,462155,159681,379
9919025,2426.9,34.8,3241204,2.98,1653819,639139,1921
18603,1.8,45.5,8049,2.25,3868,1289,4
950067,158.1,30.7,289391,3.15,211309,72485,162
2085785,103.7,31.7,611618,3.26,433475,142112,330
34088,183.0,38.9,11622,2.81,6307,1559,1
701447,2588.6,34.3,271809,2.5,145803,47080,1
700675,2034.6,35.4,260056,2.61,159967,47912,1
22600,105.6,40.6,8433,2.61,5107,2994,1
183646,427.8,34.5,60691,2.91,45831,17868,1
133127,298.6,36.5,45673,2.77,29353,9674,1
114116,223.5,29.9,39747,2.59,31501,12970,1
10820,24.0,33.2,3651,2.78,1697,346,2
22783,55.6,37.0,8262,2.73,5606,1747,2
38962,82.3,22.7,10611,3.44,6847,1808,6
23361,38.8,31.8,7540,2.95,4922,1068,5
15531,21.2,34.4,5531,2.79,3555,1128,4
195870,324.6,31.7,63604,2.92,49860,13988,27
9207,11.7,44.7,3837,2.4,2174,596,2
20395,26.7,35.3,7170,2.79,4809,1871,2
407073,383.9,34.8,148445,2.58,83078,25607,75
13034,19.5,31.5,4079,3.11,2850,657,2
3869,8.1,47.7,1657,2.26,805,360,1
16768,29.6,42.9,6495,2.55,4747,1458,4
38229,35.5,28.5,14708,2.32,6895,1586,10
144917,110.1,38.8,54200,2.53,30130,8865,25
6026,5.7,40.5,2281,2.61,1101,323,2
4348,3.6,38.9,1545,2.74,876,244,1
11568,9.1,42.7,4421,2.47,2486,787,2
27530,24.9,30.0,8146,3.2,5572,1912,2
39860,46.5,40.9,16241,2.36,9420,3096,7
10312,7.0,43.7,4034,2.5,2608,845,2
7895,5.5,33.2,2641,2.94,1805,701,1
23871,9.3,32.0,7666,2.96,5724,1746,6
79521,41.2,34.4,28760,2.65,19100,4885,18
84975,74.1,31.5,30682,2.64,18952,5583,12
6954,3.9,37.6,2606,2.64,1436,634,3
42076,21.9,45.7,17100,2.37,8540,3035,7
107493,56.6,31.8,36629,2.81,21595,6806,17
13495,7.1,33.6,4436,2.88,2695,1037,3
46694,22.0,31.8,14999,3.02,9313,3625,7
8900,3.6,48.7,3660,2.23,2266,850,2
12899,4.9,46.1,5605,2.25,3433,934,4
27209,8.8,30.0,10140,2.6,6629,2051,3
10232,2.7,46.6,4393,2.23,2319,535,3
21789,8.2,40.4,8823,2.39,2466,697,5
11508,1.5,35.9,4076,2.79,3174,1089,2
8154,1.8,49.7,3576,2.2,1483,650,2
16245,1.9,47.9,6834,2.3,4049,1291,3
917400,2726.5,38.0,337132,2.68,186941,60641,1
711221,1509.5,36.6,241712,2.82,129299,44288,5
147109,325.8,40.0,61303,2.34,36822,15388,1
5247811,5478.6,35.3,1966356,2.6,1103737,373516,9
76316,513.1,39.0,29479,2.48,19906,8220,1
911185,2260.9,34.0,366176,2.42,223767,81293,7
60013,141.8,38.5,21149,2.65,12566,4444,1
112411,299.0,37.8,44248,2.46,31995,10030,2
360259,545.8,35.3,137851,2.53,85622,27561,1
135005,216.6,29.4,52715,2.33,28749,6525,1
34419,44.8,32.8,11584,2.7,6799,1616,1
121983,474.8,35.6,43216,2.73,32948,9874,1
49729,284.9,35.7,17642,2.65,12717,4624,1
302940,1061.3,33.8,123043,2.3,64147,23796,5
744296,1864.6,37.7,309175,2.35,185967,70060,7
76426,254.5,38.0,27673,2.67,20605,10261,1
108280,217.8,39.8,44315,2.37,27471,9920,23
122949,129.3,42.7,51128,2.32,31673,9897,32
39593,52.4,44.0,16431,2.33,9508,3246,5
199260,196.2,42.9,81009,2.4,47927,15586,35
31277,17.9,43.3,13000,2.28,8031,2175,7
58370,26.8,44.5,24300,2.35,14961,4339,8
35217,130.8,44.2,15088,2.32,6951,2338,4
17632,4.0,47.9,7825,2.21,5008,1554,6
154726,43.5,39.9,62966,2.33,39743,13519,39
53273,13.0,43.5,21927,2.35,13466,4750,10
71762,10.5,45.3,30961,2.26,19367,7099,19
34736,73.1,48.1,15149,2.24,6762,2410,5
283479,307.1,41.0,117339,2.32,53108,19664,71
40034,106.0,46.1,17258,2.22,8650,2640,9
33075,12.0,46.0,14302,2.24,8105,3130,11
54932,32.5,46.2,24221,2.2,10908,3958,12
147522,225.4,36.3,57080,2.48,30499,8713,1
1170159,1928.3,35.9,475913,2.37,211395,62139,1
406096,692.5,36.7,152060,2.6,86929,23193,2
153041,110.1,33.4,56232,2.53,32919,9448,1
45776,15.0,33.3,16846,2.51,10995,3190,1
59661,119.2,33.1,21542,2.57,15062,5572,1
80367,112.4,36.8,31090,2.46,20348,7556,1
59940,116.1,36.0,23487,2.49,16058,7917,1
167126,336.2,35.0,57748,2.78,44202,15031,1
144947,179.8,36.1,52836,2.57,39588,14037,1
99292,133.9,35.8,35829,2.61,27292,5819,1
319351,4839.4,34.1,142057,2.16,83788,27968,72
2174,8.1,47.3,944,2.24,400,353,1
20738,49.0,40.8,7951,2.55,5053,2113,4
12908,30.3,39.9,3839,2.43,3757,1318,3
10359,23.6,41.7,4204,2.36,2499,815,3
4827,11.0,39.0,1880,2.54,1078,293,2
9626,22.4,41.2,3676,2.51,2175,1300,1
3771,8.3,43.5,1560,2.39,646,201,2
25649,52.6,38.0,9342,2.46,7650,2889,6
12424,25.0,41.0,4898,2.46,3220,1703,4
6849,13.9,42.4,2674,2.45,1411,805,3
4059,8.0,43.6,1708,2.37,1024,516,1
7896,15.6,45.7,3271,2.37,1989,924,2
9616,23.4,53.1,4371,2.19,2486,799,1
10229,21.7,39.1,3981,2.37,2499,528,3
229675,562.2,36.2,87217,2.51,58292,18070,51
54901,99.6,26.7,16004,2.64,11934,2837,7
13927,27.9,44.9,5838,2.37,3463,788,4
15927,38.0,37.8,5532,2.58,4921,1325,2
6327,12.6,42.5,2581,2.39,1285,339,3
23928,44.4,36.3,8404,2.73,4887,1390,2
8602,15.1,40.1,3214,2.58,2680,429,1
32520,63.7,49.9,13690,2.33,7985,3272,5
10249,20.1,38.7,3874,2.43,2476,1312,3
39377,64.2,39.0,14869,2.56,9086,3292,9
28932,65.2,39.0,11377,2.41,7633,3416,10
36797,62.0,37.3,13062,2.7,7363,3665,8
25827,45.4,28.5,9877,2.3,5173,1548,9
12260,22.6,43.2,4868,2.43,2374,1140,2
17685,31.1,38.6,6554,2.45,4557,883,2
4406,14.3,41.4,1796,2.44,996,439,1
16679,30.7,41.4,6524,2.54,4021,1622,3
15453,29.5,45.0,6250,2.4,3522,1267,5
12362,20.7,40.3,4929,2.5,2262,1318,3
91756,214.8,38.2,36103,2.45,21888,8354,23
6389,12.6,41.1,2559,2.43,1285,452,1
9236,17.4,42.7,3705,2.46,2429,1094,2
12734,20.5,42.4,5299,2.38,2995,1500,3
7166,14.0,42.1,2933,2.4,1499,742,1
59526,95.0,38.9,22021,2.6,12336,4410,12
90455,218.1,36.8,34509,2.45,25551,8001,25
54848,84.2,40.6,20755,2.41,11970,4186,16
18939,27.7,40.7,7499,2.48,3867,2121,5
6637,10.2,41.0,2740,2.41,1464,1007,1
33703,77.0,39.5,12339,2.61,8995,1827,5
39612,93.0,38.8,15538,2.49,10172,4748,12
31344,48.8,37.7,11677,2.54,8785,2957,10
17761,40.7,40.9,6700,2.55,4132,1572,2
14311,22.7,41.9,5637,2.49,3763,1967,3
117145,182.7,35.1,45639,2.52,33464,9632,32
42837,62.4,37.1,16428,2.52,11372,4692,9
281166,414.7,35.8,114244,2.31,71696,24416,82
15338,28.5,41.1,5871,2.36,4942,1618,7
677674,1099.3,36.1,274804,2.41,164483,56751,144
23154,40.3,40.6,8957,2.59,5975,2480,5
18123,35.8,42.6,7040,2.54,4707,1767,4
9146,12.6,42.3,3669,2.4,2003,686,2
8667,12.9,43.7,3638,2.39,2016,907,2
25362,33.3,39.1,9355,2.58,5837,2226,5
24752,41.3,40.2,9917,2.47,7178,1573,5
12472,20.1,41.9,4847,2.52,3014,2182,1
36533,46.2,41.8,14057,2.51,10114,3387,10
22198,30.3,43.5,9405,2.34,5125,1791,9
76723,190.8,37.6,29722,2.39,20455,6142,21
19263,25.6,51.3,8449,2.23,5138,1791,4
11180,14.1,45.3,4527,2.38,2460,722,3
9911,14.1,47.8,4161,2.31,2689,1020,3
25131,33.8,40.7,9831,2.48,7293,3009,5
9624,12.7,48.7,4194,2.29,1748,693,1
14130,23.1,39.2,5328,2.53,2941,2054,1
20905,34.1,46.1,8450,2.4,5345,439,5
17912,34.9,37.0,7350,2.46,4421,2386,6
14173,33.0,39.3,5180,2.41,4016,2101,4
19521,40.3,39.1,7357,2.54,5312,1218,5
80870,143.4,36.2,29077,2.64,19055,7163,17
15555,19.1,42.4,6412,2.38,3889,973,5
76973,131.2,36.3,29848,2.41,18669,7756,33
54089,64.9,29.8,19311,2.53,13264,4200,8
5651,10.3,46.3,2498,2.24,1623,942,2
41228,44.4,39.5,16192,2.46,10968,5247,12
18551,27.1,39.9,6560,2.49,5225,2186,5
66838,147.3,38.2,23981,2.45,19651,4788,22
101156,144.0,37.8,37150,2.65,27543,8094,19
53740,83.9,35.5,18906,2.75,14582,7453,9
36069,47.0,39.2,14081,2.5,8114,3927,8
45952,68.2,33.9,17564,2.4,11678,3822,14
21299,25.4,40.0,8396,2.42,4202,938,7
222048,334.5,37.6,81700,2.65,54176,21454,31
13518,17.5,45.8,5717,2.34,3488,1336,3
33793,52.9,40.6,13022,2.51,7833,2594,7
13661,16.8,45.0,5587,2.43,3132,1880,4
4839,10.3,46.5,2133,2.26,1022,532,1
10671,19.3,42.6,4378,2.37,2027,1083,4
23904,27.2,28.6,8545,2.31,5926,1467,4
168914,244.4,29.6,64077,2.4,34400,9683,46
15953,21.1,42.8,6338,2.44,2579,1596,5
44636,52.7,37.6,16333,2.48,12664,5767,6
23715,31.0,38.2,8883,2.46,5995,1933,8
102407,110.0,39.4,39170,2.57,25471,10731,23
6730,8.3,44.6,2778,2.37,1566,680,1
997467,1903.8,39.9,404765,2.42,210009,84874,251
4968,9.6,45.1,2132,2.31,1055,508,2
26491,22.5,42.1,10057,2.4,6095,2789,6
25466,36.5,38.4,9590,2.44,6793,3030,8
8396,8.4,43.3,3448,2.42,2195,862,1
17064,20.0,41.2,6744,2.48,4423,1385,6
43405,62.1,40.6,17614,2.38,11951,5009,16
45183,63.7,48.5,19068,2.27,8404,4276,15
7817,10.2,45.7,3242,2.35,1668,817,1
30197,36.4,41.2,12255,2.39,7949,3491,9
9306,13.3,42.3,3865,2.38,2491,1358,3
18997,27.2,40.4,7742,2.41,4768,1973,3
372739,629.6,36.8,134274,2.64,85968,22843,82
32200,58.8,39.3,12837,2.44,9035,4010,10
2173,1.5,44.9,887,2.28,505,147,1
34860,48.5,41.3,14932,2.22,6679,2102,8
9158,12.4,45.8,4018,2.11,2141,1083,4
2322,1.6,44.5,822,2.36,648,269,2
1750,1.2,50.4,798,2.14,355,247,1
3384,2.0,50.3,1587,2.08,1045,211,1
2959,1.8,42.5,1233,2.32,777,209,1
5356,2.8,41.4,2015,2.26,1017,204,2
5977,4.8,45.4,2347,2.37,1533,396,1
11922,7.2,46.1,4512,2.48,2410,642,2
3642,2.0,46.6,1590,2.27,778,139,1
4524,2.4,48.9,2046,2.19,1015,296,1
9067,3.8,43.4,3749,2.26,2007,581,2
1772,0.5,49.1,755,2.26,378,130,1
4268,3.5,49.8,1911,2.2,918,295,1
1150,0.3,50.1,532,2.16,315,113,1
10015,4.8,41.3,4167,2.33,2540,626,3
9776,5.4,45.6,3796,2.37,1790,627,1
16220,5.6,35.1,6275,2.47,4358,1205,5
29392,17.8,41.3,11432,2.46,6342,2044,10
6062,2.6,45.8,2450,2.29,1080,292,2
15643,5.6,45.4,7310,2.12,3105,971,6
1697,0.6,49.0,774,2.22,335,118,1
10064,4.9,48.2,4571,2.19,2321,515,1
8093,2.2,49.8,3560,2.11,1587,418,2
1867,0.8,50.1,806,2.13,381,103,1
6120,3.7,42.8,2285,2.41,1553,541,2
152425,57.5,38.2,60672,2.38,31377,9691,36
7031,3.0,45.1,2466,2.23,1786,649,3
11789,3.1,42.1,5031,2.24,2932,988,4
6580,1.6,35.1,2357,2.66,1745,608,2
41299,17.2,45.9,16933,2.35,8685,2156,12
10681,4.5,31.8,3553,2.88,2535,1242,1
82881,30.6,38.8,33809,2.33,16775,5456,20
92422,35.1,32.6,36550,2.36,13417,3491,23
20256,5.5,48.9,8843,2.2,4055,1484,5
5727,1.4,41.6,2294,2.48,1243,420,2
111611,42.6,34.4,45926,2.3,19920,5493,33
7392,1.5,46.3,3198,2.26,1739,676,2
11719,4.2,49.8,5121,2.19,2284,967,2
4231,0.8,46.7,1819,2.27,1067,324,1
11548,2.7,47.6,5099,2.18,2680,1040,2
65658,18.8,40.9,26694,2.3,13531,4168,14
9361,1.9,36.5,3395,2.7,2018,789,3
13051,2.6,30.5,4004,3.18,3230,1244,2
94504,18.0,41.2,37504,2.4,16196,5252,21
9367,1.7,42.0,4014,2.19,1966,577,2
21362,79.9,32.8,7218,2.88,5398,1524,4
5275,14.0,43.2,1847,2.31,1494,408,2
166296,672.1,33.0,58102,2.71,40742,11569,38
10674,25.7,34.2,3618,2.88,2250,479,2
2772,6.4,49.2,1230,2.22,680,156,1
5384,12.2,45.3,2212,2.39,1371,404,2
60050,108.8,35.8,22196,2.59,15111,4457,14
1929,4.4,48.2,867,2.21,515,174,1
6572,12.7,43.2,2681,2.39,1806,482,1
31319,55.5,37.7,12466,2.39,8427,2515,12
9190,17.0,42.9,3779,2.37,2491,678,2
3494,6.1,48.7,1519,2.22,923,296,1
5200,9.0,49.1,2296,2.21,1268,344,2
4439,7.7,49.4,2079,2.14,1145,342,1
3806,6.6,47.0,1604,2.28,909,288,2
3234,5.6,48.0,1406,2.25,718,153,1
7566,13.1,46.6,3348,2.22,2006,529,4
6532,11.4,42.9,2649,2.43,1593,444,1
9613,21.7,29.2,3507,2.38,2375,718,2
17120,29.7,37.9,6266,2.47,3831,1188,5
14331,24.9,36.3,5131,2.57,3711,1194,4
3150,5.5,47.6,1392,2.22,828,263,2
4278,7.5,46.8,1922,2.19,992,343,3
6308,11.0,43.1,2625,2.38,1770,526,1
2551,4.5,46.1,1069,2.32,691,180,1
5938,10.3,46.1,2483,2.28,1428,565,1
13699,23.8,42.1,5564,2.32,3725,1131,5
2146,3.8,50.3,935,2.16,434,108,1
35560,61.8,37.1,13939,2.43,8654,2784,14
9092,15.8,43.7,3756,2.4,2337,630,4
7249,12.6,42.2,2911,2.46,1687,594,3
535556,1576.5,33.6,202411,2.49,119958,35009,137
6926,17.5,29.4,2158,3.19,1922,837,2
9282,17.0,42.5,3563,2.53,2049,633,1
20215,51.4,40.8,7761,2.54,4803,1697,3
3704,8.3,45.0,1525,2.36,826,307,1
5994,12.4,42.1,2370,2.5,1487,382,1
8424,14.3,44.2,3391,2.42,2004,564,2
7293,17.7,41.0,2952,2.29,1989,539,2
6847,13.8,47.0,2906,2.32,1795,531,2
5504,8.0,45.4,2336,2.32,1327,428,3
11060,15.4,41.9,4663,2.29,2824,726,3
4953,6.9,47.3,2185,2.23,1226,369,2
